"","Cogo","Satr","Phph","Neba","Thth","Teso","Chna","Chto","Lele","Lece","Baba","Spbi","Gogo","Eslu","Pefl","Rham","Legi","Scer","Cyca","Titi","Abbr","Icme","Acce","Ruru","Blbj","Alal","Anan"
"20",0,0,0.133630620956212,0.188982236504614,0,0,0.188982236504614,0.188982236504614,0.188982236504614,0.231455024943138,0.267261241912424,0.231455024943138,0.267261241912424,0.188982236504614,0.188982236504614,0.231455024943138,0.188982236504614,0.188982236504614,0.133630620956212,0.267261241912424,0.133630620956212,0,0.188982236504614,0.298807152333598,0.188982236504614,0.298807152333598,0.188982236504614
"21",0,0,0.127000127000191,0.127000127000191,0,0,0.179605302026775,0.179605302026775,0.179605302026775,0.179605302026775,0.254000254000381,0.179605302026775,0.283980917123532,0.21997067253203,0.21997067253203,0.21997067253203,0.179605302026775,0.179605302026775,0.179605302026775,0.254000254000381,0.21997067253203,0.127000127000191,0.21997067253203,0.283980917123532,0.21997067253203,0.283980917123532,0.179605302026775
"22",0,0,0,0.117851130197758,0,0,0.204124145231932,0.166666666666667,0.204124145231932,0.235702260395516,0.263523138347365,0.117851130197758,0.263523138347365,0.204124145231932,0.235702260395516,0.204124145231932,0.204124145231932,0.166666666666667,0.204124145231932,0.235702260395516,0.235702260395516,0.166666666666667,0.235702260395516,0.263523138347365,0.235702260395516,0.263523138347365,0.166666666666667
"23",0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.707106781186548,0
"24",0,0,0,0,0,0,0.258198889747161,0,0,0.365148371670111,0,0,0.258198889747161,0,0,0,0.258198889747161,0,0,0,0,0,0.365148371670111,0.365148371670111,0.258198889747161,0.577350269189626,0
"25",0,0,0,0,0,0,0,0,0.301511344577764,0.301511344577764,0,0,0.426401432711221,0.301511344577764,0,0,0,0.301511344577764,0,0,0,0,0.301511344577764,0.301511344577764,0,0.522232967867094,0
"26",0,0,0,0.152498570332605,0,0,0.152498570332605,0,0.152498570332605,0.215665546406877,0.215665546406877,0.152498570332605,0.264135271897687,0.215665546406877,0.152498570332605,0.215665546406877,0.215665546406877,0.152498570332605,0.152498570332605,0.264135271897687,0.215665546406877,0.152498570332605,0.304997140665209,0.304997140665209,0.215665546406877,0.340997169735237,0.215665546406877
"27",0,0,0,0.125988157669742,0,0,0.125988157669742,0.125988157669742,0.17817416127495,0.218217890235992,0.251976315339485,0.125988157669742,0.251976315339485,0.251976315339485,0.125988157669742,0.218217890235992,0.218217890235992,0.125988157669742,0.17817416127495,0.281718084909506,0.218217890235992,0.17817416127495,0.281718084909506,0.281718084909506,0.251976315339485,0.281718084909506,0.218217890235992
"28",0,0,0,0.119522860933439,0,0,0.119522860933439,0.119522860933439,0.169030850945703,0.239045721866879,0.207019667802706,0.119522860933439,0.239045721866879,0.207019667802706,0.169030850945703,0.239045721866879,0.239045721866879,0.169030850945703,0.239045721866879,0.239045721866879,0.207019667802706,0.207019667802706,0.267261241912424,0.267261241912424,0.267261241912424,0.267261241912424,0.239045721866879
"29",0,0.107211253483779,0.107211253483779,0.107211253483779,0.107211253483779,0.107211253483779,0.151619608715781,0.151619608715781,0.185695338177052,0.214422506967559,0.239731650742692,0.185695338177052,0.239731650742692,0.239731650742692,0.214422506967559,0.239731650742692,0.239731650742692,0.151619608715781,0.185695338177052,0.185695338177052,0.214422506967559,0.214422506967559,0.239731650742692,0.239731650742692,0.214422506967559,0.239731650742692,0.214422506967559
"30",0,0,0,0,0,0,0.105999788000636,0.149906337799172,0.183597018408631,0.183597018408631,0.183597018408631,0.237022731569989,0.237022731569989,0.211999576001272,0.237022731569989,0.237022731569989,0.183597018408631,0.237022731569989,0.237022731569989,0.237022731569989,0.237022731569989,0.237022731569989,0.237022731569989,0.237022731569989,0.237022731569989,0.237022731569989,0.237022731569989
